PARTIDO,DEN 00001/2016,MPV 00663/2014,MPV 00664/2014,MPV 00665/2014,MPV 00672/2015,MPV 00677/2015,MPV 00678/2015,MPV 00688/2015,MPV 00692/2015,MPV 00693/2015,MPV 00696/2015,OFS 00088/2015,PDS 00347/2015,PEC 00003/2016,PEC 00007/2015,PEC 00030/2014,PEC 00031/2016,PEC 00032/2010,PEC 00033/2014,PEC 00040/2011,PEC 00043/2012,PEC 00074/2013,PEC 00078/2013,PEC 00084/2015,PEC 00098/2015,PEC 00099/2015,PEC 00113/2015,PEC 00128/2015,PEC 00133/2015,PEC 00143/2015,PEC 00152/2015,PEC 00159/2015,PLC 00002/2015,PLC 00007/2016,PLC 00015/2015,PLC 00023/2015,PLC 00026/2015,PLC 00057/2015,PLC 00075/2015,PLC 00101/2015,PLC 00125/2015,PLC 00167/2015,PLC 00186/2015,PLS 00078/2015,PLS 00130/2014,PLS 00131/2015,PLS 00141/2014,PLS 00201/2013,PLS 00274/2015,PLS 00316/2015,PLS 00375/2011,PLS 00389/2015,PLS 00400/2014,PLS 00477/2011,PLS 00501/2013,PLS 00525/2015,PRS 00029/2016,SCD 00005/2015
DEM,Sim,Sim,Não,Não,P-NRV,Sim,P-NRV,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,P-NRV,P-NRV,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim
PCdoB,Não,Não,Sim,Sim,P-NRV,Não,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,P-NRV,Sim,AP,Sim,Sim,Sim,Sim,Sim,MIS,MIS,Sim,P-NRV,Não,Sim,Sim,Sim,Sim,Sim,MIS,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,AP,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim
PDT,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
PMDB,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
PP,Sim,Sim,Sim,Sim,Sim,P-NRV,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim
PPS,Sim,P-NRV,Sim,Não,Abstenção,Sim,P-NRV,P-NRV,Não,Obstrução,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim
PR,Sim,P-NRV,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim
PRB,Sim,Sim,Sim,Não,P-NRV,Não,P-NRV,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,MIS,Sim,Sim,P-NRV,Sim,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,P-NRV,P-NRV,Sim,MIS,Não,Sim,P-NRV,Sim,Sim,P-NRV,LS,Sim,Sim,P-NRV,AP,Não,Sim,P-NRV,Sim,P-NRV,Sim,P-NRV,Sim,P-NRV,LP,Sim,P-NRV,Sim,Sim
PSB,Sim,P-NRV,Sim,Sim,P-NRV,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Sim
PSC,Sim,Não,Abstenção,Não,Não,Não,P-NRV,Não,Sim,Obstrução,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,LS,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,P-NRV,Não,Sim,Sim,Sim,Não,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,P-NRV,Sim,Sim,Sim
